Package            Version
------------------ ---------
boto3              1.26.109
botocore           1.29.109
certifi            2022.12.7
charset-normalizer 3.1.0
click              8.1.3
datefinder         0.7.3
elastic-transport  8.4.0
elasticsearch      8.7.0
idna               3.4
jmespath           1.0.1
joblib             1.2.0
nltk               3.8.1
numpy              1.24.2
opensearch-py      2.2.0
pip                22.3.1
python-dateutil    2.8.2
pytz               2023.3
regex              2023.3.23
requests           2.28.2
requests-aws4auth  1.2.2
s3transfer         0.6.0
setuptools         65.6.3
six                1.16.0
tqdm               4.65.0
urllib3            1.26.15
